origen,destino,tiempo,linea
Plaza de Castilla,Cuzco,2,linea 10
Cuzco,Santiago Bernabeu,2,linea 10
Santiago Bernabeu,Nuevos Ministerios,2,linea 10
Nuevos Ministerios,Gregorio Marañon,2,linea 10
Gregorio Marañon,Alonso Martinez,2,linea 10
Alonso Martinez,Tribunal,2,linea 10
Tribunal,Plaza de España,2,linea 10
Plaza de España,Príncipe Pio,2,linea 10
Principe Pio,Lago,3,linea 10
Lago,Batan,2,linea 10
Batan,Casa de Campo,3,linea 10
Casa de Campo,Colonia Jardin,3,linea 10
Colonia Jardin,Aviacion Española,2,linea 10
Aviacion Española,Cuatro Vientos,3,linea 10
Cuatro Vientos,Joaquin Vilumbrales,1,linea 10
Joaquin Vilumbrales,Puerta del Sur,3,linea 10


